Imatinib,,,,,,,,,,,,,,,,,,,,,,
WT,drug concentration(uM),,,,,,,,,,,,,,,,,,,,,
,0.01953125,4.27E+05,2.59E+05,3.88E+05,2.46E+05,5.53E+05,5.49E+05,,,,,,,,,,,,,,,
,mock,2.79E+05,2.50E+05,3.28E+05,2.50E+05,4.80E+05,3.92E+05,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
F359I,drug concentration(uM),,,,,,,,,,,,,,,,,,,,,
,10,135.9,159.8,114.6,142.9,88.48,151.7,,,,,,,,,,,,,,,
,5,1333,672.5,884,929.5,611.7,861,,,,,,,,,,,,,,,
,2.5,2871,1135,1067,1730,1865,3194,,,,,,,,,,,,,,,
,1.25,1.54E+04,1.45E+04,7946,1.17E+04,7855,1.17E+04,,,,,,,,,,,,,,,
,0.625,1.52E+05,1.24E+05,7.93E+04,9.89E+04,7.72E+04,8.90E+04,,,,,,,,,,,,,,,
,0.3125,2.64E+05,2.57E+05,1.67E+05,1.98E+05,2.17E+05,1.93E+05,,,,,,,,,,,,,,,
,0.15625,3.41E+05,3.48E+05,2.56E+05,2.13E+05,3.16E+05,3.25E+05,,,,,,,,,,,,,,,
,0.078125,3.97E+05,3.22E+05,2.37E+05,2.32E+05,4.37E+05,3.88E+05,,,,,,,,,,,,,,,
,0.0390625,5.43E+05,3.43E+05,2.74E+05,3.24E+05,5.01E+05,4.09E+05,,,,,,,,,,,,,,,
,0.01953125,3.55E+05,3.55E+05,2.72E+05,2.99E+05,5.06E+05,5.46E+05,,,,,,,,,,,,,,,
,mock,3.40E+05,3.81E+05,3.46E+05,3.18E+05,4.66E+05,4.29E+05,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Y253H,drug concentration(uM),,,,,,,,,,,,,,,,,,,,,
,10,822.6,892.9,1140,1262,1404,1567,,,,,,,,,,,,,,,
,5,1.36E+05,9.90E+04,9.64E+04,9.15E+04,1.87E+05,1.32E+05,,,,,,,,,,,,,,,
,2.5,2.68E+05,1.28E+05,2.04E+05,1.30E+05,1.88E+05,2.79E+05,,,,,,,,,,,,,,,
,1.25,2.35E+05,1.56E+05,1.74E+05,2.23E+05,3.45E+05,3.69E+05,,,,,,,,,,,,,,,
,0.625,2.36E+05,2.39E+05,1.95E+05,1.98E+05,2.96E+05,3.62E+05,,,,,,,,,,,,,,,
,0.3125,1.93E+05,1.90E+05,2.74E+05,2.91E+05,3.69E+05,3.53E+05,,,,,,,,,,,,,,,
,0.15625,2.19E+05,1.69E+05,2.41E+05,2.38E+05,3.60E+05,3.29E+05,,,,,,,,,,,,,,,
,0.078125,3.17E+05,1.78E+05,2.32E+05,2.01E+05,3.39E+05,3.20E+05,,,,,,,,,,,,,,,
,0.0390625,2.15E+05,1.72E+05,2.31E+05,2.41E+05,4.38E+05,4.22E+05,,,,,,,,,,,,,,,
,0.01953125,1.80E+05,1.29E+05,1.82E+05,2.14E+05,3.97E+05,3.85E+05,,,,,,,,,,,,,,,
,mock,2.40E+05,1.62E+05,2.63E+05,1.97E+05,3.87E+05,3.89E+05,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
E255V,drug concentration(uM),,,,,,,,,,,,,,,,,,,,,
,10,1723,924.9,1719,1203,917.4,893.3,2358,1867,,,,,,,,,,,,,
,5,1.49E+05,1.37E+05,9.04E+04,1.01E+05,5.04E+04,8.81E+04,1.89E+05,1.97E+05,,,,,,,,,,,,,
,2.5,1.78E+05,1.74E+05,1.19E+05,9.48E+04,8.04E+04,6.77E+04,2.85E+05,2.39E+05,,,,,,,,,,,,,
,1.25,2.07E+05,1.69E+05,1.38E+05,1.19E+05,7.05E+04,8.75E+04,3.49E+05,2.84E+05,,,,,,,,,,,,,
,0.625,1.92E+05,1.91E+05,1.20E+05,1.21E+05,6.71E+04,6.60E+04,3.86E+05,3.75E+05,,,,,,,,,,,,,
,0.3125,2.08E+05,2.19E+05,1.22E+05,1.03E+05,6.92E+04,5768,3.39E+05,3.03E+05,,,,,,,,,,,,,
,0.15625,2.14E+05,2.05E+05,1.24E+05,1.35E+05,7.89E+04,6.55E+04,3.30E+05,3.01E+05,,,,,,,,,,,,,
,0.078125,1.79E+05,2.25E+05,1.39E+05,1.18E+05,8.82E+04,9.47E+04,3.25E+05,3.22E+05,,,,,,,,,,,,,
,0.0390625,1.88E+05,1.75E+05,1.35E+05,1.35E+05,9.12E+04,1.30E+05,2.51E+05,3.04E+05,,,,,,,,,,,,,
,0.01953125,1.69E+05,1.68E+05,1.83E+05,1.90E+05,1.25E+05,1.06E+05,2.90E+05,2.29E+05,,,,,,,,,,,,,
,mock,1.91E+05,1.81E+05,1.45E+05,1.99E+05,9.52E+04,1.12E+05,2.85E+05,2.48E+05,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
T315I,drug concentration(uM),,,,,,,,,,,,,,,,,,,,,
,10,5617,3767,2303,1197,888.9,1769,4878,2960,,,,,,,,,,,,,
,5,3.40E+05,3.93E+05,1.05E+05,1.00E+05,7.07E+04,7.20E+04,1.78E+05,2.06E+05,,,,,,,,,,,,,
,2.5,4.10E+05,4.15E+05,1.19E+05,1.07E+05,6.95E+04,8.35E+04,2.28E+05,1.97E+05,,,,,,,,,,,,,
,1.25,4.20E+05,4.51E+05,1.36E+05,1.14E+05,7.49E+04,6.85E+04,1.89E+05,1.92E+05,,,,,,,,,,,,,
,0.625,4.56E+05,4.37E+05,1.29E+05,1.21E+05,6.90E+04,7.45E+04,2.11E+05,2.24E+05,,,,,,,,,,,,,
,0.3125,4.33E+05,4.55E+05,1.32E+05,1.24E+05,7.99E+04,1.04E+05,1.95E+05,2.89E+05,,,,,,,,,,,,,
,0.15625,4.30E+05,4.63E+05,1.32E+05,1.34E+05,9.06E+04,8.91E+04,1.95E+05,2.06E+05,,,,,,,,,,,,,
,0.078125,4.52E+05,4.62E+05,1.60E+05,1.27E+05,8.16E+04,9.82E+04,2.55E+05,1.98E+05,,,,,,,,,,,,,
,0.0390625,3.89E+05,4.55E+05,1.46E+05,2.43E+05,6.54E+04,6.97E+04,1.90E+05,2.25E+05,,,,,,,,,,,,,
,0.01953125,3.98E+05,4.06E+05,1.66E+05,2.75E+05,7.24E+04,1.09E+05,2.18E+05,2.17E+05,,,,,,,,,,,,,
,mock,3.90E+05,3.69E+05,3.02E+05,3.05E+05,1.21E+05,1.12E+05,2.54E+05,2.00E+05,,,,,,,,,,,,,
