Nilotinib,,,,,,,,,,,,
WT,drug concentration(uM),,,,,,,,,,,
,25,1.68E+05,1.37E+05,3.36E+05,4.52E+05,4.63E+05,2.10E+05,2.31E+05,2.05E+05,2.64E+05,2.06E+05,2.02E+05
,12.5,2.99E+05,2.85E+05,5.05E+05,5.02E+05,5.21E+05,3.02E+05,3.05E+05,2.90E+05,2.66E+05,2.90E+05,2.91E+05
,6.25,3.00E+05,3.07E+05,3.13E+05,3.90E+05,3.88E+05,3.94E+05,3.34E+05,3.64E+05,3.05E+05,3.09E+05,3.40E+05
,3.125,3.73E+05,3.59E+05,3.36E+05,3.33E+05,3.20E+05,3.47E+05,3.46E+05,3.39E+05,2.45E+05,2.92E+05,2.91E+05
,1.5625,3.53E+05,3.33E+05,3.68E+05,4.05E+05,3.53E+05,3.37E+05,3.66E+05,3.23E+05,2.50E+05,3.13E+05,3.21E+05
,0.78125,3.61E+05,4.31E+05,2.90E+05,3.41E+05,3.11E+05,3.33E+05,3.18E+05,3.69E+05,2.66E+05,2.49E+05,2.95E+05
,0.390625,3.65E+05,3.48E+05,3.11E+05,3.01E+05,3.53E+05,2.93E+05,3.41E+05,3.42E+05,2.65E+05,2.97E+05,2.93E+05
,0.1953125,3.47E+05,3.54E+05,2.43E+05,4.30E+05,2.86E+05,3.30E+05,3.43E+05,3.45E+05,2.45E+05,2.47E+05,2.32E+05
,0.09765625,4.12E+05,3.45E+05,3.08E+05,3.16E+05,3.22E+05,2.96E+05,2.85E+05,3.30E+05,2.73E+05,2.08E+05,2.92E+05
,mock,4.44E+05,4.41E+05,3.30E+05,3.66E+05,3.32E+05,3.41E+05,3.37E+05,3.32E+05,2.48E+05,2.75E+05,2.69E+05
